t1310038408
s8212
i"ofFileUtils.h"
i"ofTexture.h"
i"ofPixels.h"
i"ofBaseTypes.h"
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/graphics/ofPath.h
c000000004E197950000000000000115A
t1310292304
s4442
i"ofConstants.h"
i"ofPoint.h"
i"ofColor.h"
i"ofPolyline.h"
i"ofBaseTypes.h"
i"ofMesh.h"
i"ofTessellator.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/graphics/ofPixels.h
c000000004E15DC7400000000000012C3
t1310055540
s4803
i"ofConstants.h"
i"ofUtils.h"
i"ofColor.h"
i"ofMath.h"
i<limits>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/graphics/ofPolyline.h
c000000004E1979500000000000000E9D
t1310292304
s3741
i"ofPoint.h"
i"ofConstants.h"
i<deque>
i"ofRectangle.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/graphics/ofRendererCollection.h
c000000004E19795000000000000027C6
t1310292304
s10182
i"ofBaseTypes.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/graphics/ofTessellator.h
c000000004DDA411A0000000000000459
t1306149146
s1113
i"ofConstants.h"
i"ofMesh.h"
i"ofTypes.h"
i"ofPolyline.h"
i"tesselator.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/graphics/ofTrueTypeFont.h
c000000004E22D39C00000000000009F5
t1310905244
s2549
i<vector>
i"ofPoint.h"
i"ofRectangle.h"
i"ofConstants.h"
i"ofPath.h"
i"ofTexture.h"
i"ofMesh.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofMath.h
c000000004E1979500000000000000B3D
t1310292304
s2877
i"ofPoint.h"
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofMatrix3x3.h
c000000004D552F680000000000000A4C
t1297428328
s2636
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofMatrix4x4.h
c000000004D841B140000000000006D64
t1300503316
s28004
i"ofVec3f.h"
i"ofVec4f.h"
i"ofQuaternion.h"
i"ofConstants.h"
i<cmath>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofQuaternion.h
c000000004D841B1400000000000033BD
t1300503316
s13245
i"ofConstants.h"
i"ofVec3f.h"
i"ofVec4f.h"
i<cmath>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofVec2f.h
c000000004D91E96C000000000000407D
t1301408108
s16509
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofVec3f.h
c000000004D841B1400000000000061A8
t1300503316
s25000
i"ofVec2f.h"
i"ofVec4f.h"
i"ofConstants.h"
i<cmath>
i<iostream>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofVec4f.h
c000000004D552F680000000000002EC3
t1297428328
s11971
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/math/ofVectorMath.h
c000000004D2EDD340000000000000099
t1294916916
s153
i"ofVec2f.h"
i"ofVec3f.h"
i"ofVec4f.h"
i"ofMatrix3x3.h"
i"ofMatrix4x4.h"
i"ofQuaternion.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/ofMain.h
c000000004E27F5860000000000000643
t1311241606
s1603
i"ofConstants.h"
i"ofFileUtils.h"
i"ofLog.h"
i"ofSystemUtils.h"
i"ofThread.h"
i"ofURLFileLoader.h"
i"ofUtils.h"
i"ofBaseTypes.h"
i"ofTypes.h"
i"ofColor.h"
i"ofPoint.h"
i"ofRectangle.h"
i"ofMath.h"
i"ofVectorMath.h"
i"ofSerial.h"
i"ofArduino.h"
i"ofFbo.h"
i"ofGLRenderer.h"
i"ofGLUtils.h"
i"ofLight.h"
i"ofMaterial.h"
i"ofShader.h"
i"ofTexture.h"
i"ofVbo.h"
i"ofVboMesh.h"
i"ofCairoRenderer.h"
i"ofGraphics.h"
i"ofImage.h"
i"ofPath.h"
i"ofPixels.h"
i"ofPolyline.h"
i"ofRendererCollection.h"
i"ofTessellator.h"
i"ofTrueTypeFont.h"
i"ofBaseApp.h"
i"ofAppRunner.h"
i"ofSoundStream.h"
i"ofSoundPlayer.h"
i"ofVideoGrabber.h"
i"ofVideoPlayer.h"
i"ofEvents.h"
i"of3dUtils.h"
i"ofCamera.h"
i"ofEasyCam.h"
i"ofMesh.h"
i"ofNode.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofBaseSoundPlayer.h
c000000004D552F680000000000000366
t1297428328
s870
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofBaseSoundStream.h
c000000004D85BF9200000000000002D4
t1300610962
s724
i"ofConstants.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofFmodSoundPlayer.h
c000000004E27F58600000000000006B8
t1311241606
s1720
i"ofConstants.h"
i"ofBaseSoundPlayer.h"
i"fmod.h"
i"fmod_errors.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofOpenALSoundPlayer.h
c000000004E27F5860000000000000E5E
t1311241606
s3678
i"ofConstants.h"
i"ofBaseSoundPlayer.h"
i"ofEvents.h"
i"ofThread.h"
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AL/al.h>
i<AL/alc.h>
i"kiss_fft.h"
i"kiss_fftr.h"
i<sndfile.h>
i<mpg123.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofPASoundStream.h
c000000004E257DE0000000000000052D
t1311079904
s1325
i"ofConstants.h"
i"ofBaseSoundStream.h"
i"ofTypes.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofRtAudioSoundStream.h
c000000004E27F58600000000000004A6
t1311241606
s1190
i"ofConstants.h"
i"ofBaseSoundStream.h"
i"ofTypes.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofSoundPlayer.h
c000000004E27F5860000000000000637
t1311241606
s1591
i"ofConstants.h"
i"ofTypes.h"
i"ofBaseTypes.h"
i"ofBaseSoundPlayer.h"
i"ofQuicktimeSoundPlayer.h"
i"ofFmodSoundPlayer.h"
i"ofOpenALSoundPlayer.h"
i"ofxOpenALSoundPlayer.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofSoundStream.h
c000000004E28135000000000000006DB
t1311249232
s1755
i"ofConstants.h"
i"ofBaseTypes.h"
i"ofBaseApp.h"
i"ofTypes.h"
i"ofBaseSoundStream.h"
i"ofRtAudioSoundStream.h"
i"ofPASoundStream.h"
i"ofxAndroidSoundStream.h"
i"ofxiPhoneSoundStream.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/sound/ofxiPhoneSoundStream.h
c000000004E2813500000000000000382
t1311249232
s898
i"ofConstants.h"
i"ofBaseSoundStream.h"
i"ofTypes.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/types/ofBaseTypes.h
c000000004E281B200000000000002F01
t1311251232
s12033
i"ofPoint.h"
i"ofRectangle.h"
i"ofConstants.h"
i"ofColor.h"
i"ofMesh.h"
i"ofPixels.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/types/ofColor.h
c000000004E0F23F600000000000013FD
t1309615094
s5117
i<limits>
i"ofMath.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/types/ofPoint.h
c000000004D841B14000000000000003D
t1300503316
s61
i"ofVec3f.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/types/ofRectangle.h
c000000004DB0281E0000000000000454
t1303390238
s1108
i"ofPoint.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/types/ofTypes.h
c000000004E0F242A0000000000000D27
t1309615146
s3367
i"ofConstants.h"
i"ofColor.h"
i<memory>
i<tr1/memory>
i"Poco/Mutex.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofConstants.h
c000000004E28135000000000000034C6
t1311249232
s13510
i<TargetConditionals.h>
i<windows.h>
i"GL\glew.h"
i"GL\wglew.h"
i"glu.h"
i<unistd.h>
i"GL/glew.h"
i<OpenGL/gl.h>
i<ApplicationServices/ApplicationServices.h>
i<unistd.h>
i<GL/glew.h>
i<GL/gl.h>
i<GL/glx.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<unistd.h>
i<GLES/gl.h>
i<GLES/glext.h>
i"glu.h"
i"tesselator.h"
i<cstdlib>
i<cstdio>
i<cstdarg>
i<cmath>
i<ctime>
i<cstdlib>
i<string>
i<iostream>
i<vector>
i<cstring>
i<sstream>
i<iomanip>
i<fstream>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofFileUtils.h
c000000004E257DE00000000000001D56
t1311079904
s7510
i"ofConstants.h"
i"Poco/File.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofLog.h
c000000004E19795000000000000014B0
t1310292304
s5296
i"ofConstants.h"
i"ofFileUtils.h"
i"ofTypes.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofSystemUtils.h
c000000004DD76D9200000000000001AC
t1305963922
s428

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofThread.h
c000000004D3211E2000000000000050C
t1295127010
s1292
i"ofConstants.h"
i"ofTypes.h"
i<process.h>
i<pthread.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofURLFileLoader.h
c000000004E27F58600000000000008C4
t1311241606
s2244
i<deque>
i<queue>
i"ofThread.h"
i"ofEvents.h"
i"ofFileUtils.h"
i"Poco/Condition.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/utils/ofUtils.h
c000000004E27F5860000000000001245
t1311241606
s4677
i"ofConstants.h"
i<bitset>
i"ofLog.h"
i<shellapi.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofDirectShowGrabber.h
c000000004D5539CA0000000000000475
t1297430986
s1141
i"ofConstants.h"
i"ofTexture.h"
i"ofBaseTypes.h"
i"ofPixels.h"
i"videoInput.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofGstUtils.h
c000000004DB0281E0000000000000FA6
t1303390238
s4006
i"ofConstants.h"
i<gst/gst.h>
i<gst/app/gstappsink.h>
i"ofConstants.h"
i"ofBaseTypes.h"
i"ofPixels.h"
i"ofTypes.h"
i"ofEvents.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofGstVideoGrabber.h
c000000004D5539CA0000000000000542
t1297430986
s1346
i"ofGstUtils.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofGstVideoPlayer.h
c000000004DF25154000000000000059F
t1307726164
s1439
i"ofGstUtils.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofQtUtils.h
c000000004D5539CA00000000000006B5
t1297430986
s1717
i"ofConstants.h"
i<QuickTime/QuickTime.h>
i<CoreServices/CoreServices.h>
i<ApplicationServices/ApplicationServices.h>
i<QTML.h>
i<FixMath.h>
i<QuickTimeComponents.h>
i<TextUtils.h>
i<MediaHandlers.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofQuickTimeGrabber.h
c000000004D57E39C0000000000000648
t1297605532
s1608
i"ofConstants.h"
i"ofQtUtils.h"
i"ofTexture.h"
i"ofBaseTypes.h"
i"ofPixels.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofQuickTimePlayer.h
c000000004D5539CA00000000000008B8
t1297430986
s2232
i"ofConstants.h"
i"ofBaseTypes.h"
i"ofPixels.h"
i"ofQtUtils.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofVideoGrabber.h
c000000004E1978EC00000000000009ED
t1310292204
s2541
i"ofConstants.h"
i"ofTexture.h"
i"ofBaseTypes.h"
i"ofPixels.h"
i"ofTypes.h"
i"ofiPhoneVideoGrabber.h"
i"ofQuickTimeGrabber.h"
i"ofDirectShowGrabber.h"
i"ofGstVideoGrabber.h"
i"ofxAndroidVideoGrabber.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofVideoPlayer.h
c000000004E1978EC0000000000000ABD
t1310292204
s2749
i"ofConstants.h"
i"ofTexture.h"
i"ofBaseTypes.h"
i"ofTypes.h"
i"ofGstVideoPlayer.h"
i"ofQuickTimePlayer.h"
i"ofiPhoneVideoPlayer.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofiPhoneVideoGrabber.h
c000000004E1978EC000000000000032C
t1310292204
s812
i"ofVideoGrabber.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworks/video/ofiPhoneVideoPlayer.h
c000000004E1978EC0000000000000612
t1310292204
s1554
i"ofPixels.h"
i"ofBaseTypes.h"
i"ofTexture.h"
i"ofVideoPlayer.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/openFrameworksCompiled/lib/iphone/libofxiPhone_iphoneos_Debug.a
c000000004E8CC9B5000000000557B678
t1317849525
s89634424

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/AbstractDelegate.h
c000000004D2C592A0000000000000B59
t1294752042
s2905
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/AbstractEvent.h
c000000004D2C592A0000000000002D7C
t1294752042
s11644
i"Poco/Foundation.h"
i"Poco/SingletonHolder.h"
i"Poco/SharedPtr.h"
i"Poco/ActiveResult.h"
i"Poco/ActiveMethod.h"
i"Poco/Mutex.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ActiveMethod.h
c000000004D2C592A0000000000001C64
t1294752042
s7268
i"Poco/Foundation.h"
i"Poco/ActiveResult.h"
i"Poco/ActiveRunnable.h"
i"Poco/ActiveStarter.h"
i"Poco/AutoPtr.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ActiveResult.h
c000000004D2C592A0000000000002E66
t1294752042
s11878
i"Poco/Foundation.h"
i"Poco/Mutex.h"
i"Poco/Event.h"
i"Poco/RefCountedObject.h"
i"Poco/Exception.h"
i<algorithm>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ActiveRunnable.h
c000000004D2C592A0000000000001785
t1294752042
s6021
i"Poco/Foundation.h"
i"Poco/ActiveResult.h"
i"Poco/Runnable.h"
i"Poco/RefCountedObject.h"
i"Poco/AutoPtr.h"
i"Poco/Exception.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ActiveStarter.h
c000000004D2C592A0000000000000927
t1294752042
s2343
i"Poco/Foundation.h"
i"Poco/ThreadPool.h"
i"Poco/ActiveRunnable.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/AtomicCounter.h
c000000004D841B140000000000001D13
t1300503316
s7443
i"Poco/Foundation.h"
i"Poco/UnWindows.h"
i<libkern/OSAtomic.h>
i"Poco/Mutex.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/AutoPtr.h
c000000004D2C592A0000000000001E0C
t1294752042
s7692
i"Poco/Foundation.h"
i"Poco/Exception.h"
i<algorithm>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Bugcheck.h
c000000004D2C592A00000000000014A9
t1294752042
s5289
i"Poco/Foundation.h"
i<string>
i<iostream>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/CompareFunctions.h
c000000004D2C592A00000000000007EC
t1294752042
s2028
i"Poco/Foundation.h"
i<functional>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Condition.h
c000000004D2C592A0000000000001236
t1294752042
s4662
i"Poco/Foundation.h"
i"Poco/Mutex.h"
i"Poco/ScopedUnlock.h"
i"Poco/Event.h"
i"Poco/Exception.h"
i<deque>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Config.h
c000000004D2C592A0000000000000E22
t1294752042
s3618

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Delegate.h
c000000004D2C592A0000000000001828
t1294752042
s6184
i"Poco/Foundation.h"
i"Poco/AbstractDelegate.h"
i"Poco/FunctionDelegate.h"
i"Poco/Expire.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Event.h
c000000004D2C592A0000000000000E21
t1294752042
s3617
i"Poco/Foundation.h"
i"Poco/Exception.h"
i"Poco/Event_WIN32.h"
i"Poco/Event_POSIX.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Event_POSIX.h
c000000004D2C592A0000000000000A91
t1294752042
s2705
i"Poco/Foundation.h"
i"Poco/Exception.h"
i<pthread.h>
i<errno.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Event_WIN32.h
c000000004D552F68000000000000093F
t1297428328
s2367
i"Poco/Foundation.h"
i"Poco/Exception.h"
i"Poco/UnWindows.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Exception.h
c000000004D552F68000000000000283D
t1297428328
s10301
i"Poco/Foundation.h"
i<stdexcept>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Expire.h
c000000004D2C592A0000000000000D0D
t1294752042
s3341
i"Poco/Foundation.h"
i"Poco/AbstractDelegate.h"
i"Poco/Timestamp.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/FIFOEvent.h
c000000004D2C592A0000000000000B15
t1294752042
s2837
i"Poco/AbstractEvent.h"
i"Poco/FIFOStrategy.h"
i"Poco/AbstractDelegate.h"
i"Poco/CompareFunctions.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/FIFOStrategy.h
c000000004D2C592A0000000000001116
t1294752042
s4374
i"Poco/NotificationStrategy.h"
i<map>
i<list>
i<memory>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/File.h
c000000004D4517BA0000000000001F91
t1296373690
s8081
i"Poco/Foundation.h"
i"Poco/Timestamp.h"
i<vector>
i"File_WINCE.h"
i"Poco/File_WIN32U.h"
i"Poco/File_WIN32.h"
i"Poco/File_UNIX.h"
i"Poco/File_VMS.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/File_UNIX.h
c000000004D2C592A0000000000000BC1
t1294752042
s3009
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/File_VMS.h
c000000004D2C592A0000000000000BBC
t1294752042
s3004
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/File_WIN32.h
c000000004D2C592A0000000000000C0C
t1294752042
s3084
i"Poco/Foundation.h"
i"Poco/Timestamp.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/File_WIN32U.h
c000000004D2C592A0000000000000C2B
t1294752042
s3115
i"Poco/Foundation.h"
i"Poco/Timestamp.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/File_WINCE.h
c000000004D2C592A0000000000000C2C
t1294752042
s3116
i"Poco/Foundation.h"
i"Poco/Timestamp.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Foundation.h
c000000004D552F6800000000000010BE
t1297428328
s4286
i"Poco/Config.h"
i"Poco/Platform.h"
i"Poco/Platform_WIN32.h"
i"Poco/Platform_VMS.h"
i"Poco/Platform_POSIX.h"
i"Poco/Bugcheck.h"
i"Poco/Types.h"
i<string>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/FunctionDelegate.h
c000000004D2C592A00000000000013C8
t1294752042
s5064
i"Poco/Foundation.h"
i"Poco/AbstractDelegate.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Mutex.h
c000000004D2C592C0000000000001D9F
t1294752044
s7583
i"Poco/Foundation.h"
i"Poco/Exception.h"
i"Poco/ScopedLock.h"
i"Poco/Mutex_WINCE.h"
i"Poco/Mutex_WIN32.h"
i"Poco/Mutex_POSIX.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Mutex_POSIX.h
c000000004D552F680000000000000AC3
t1297428328
s2755
i"Poco/Foundation.h"
i"Poco/Exception.h"
i<pthread.h>
i<errno.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Mutex_WIN32.h
c000000004D552F680000000000000A04
t1297428328
s2564
i"Poco/Foundation.h"
i"Poco/Exception.h"
i"Poco/UnWindows.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Mutex_WINCE.h
c000000004D2C592C0000000000000870
t1294752044
s2160
i"Poco/Foundation.h"
i"Poco/Exception.h"
i"Poco/UnWindows.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/NotificationStrategy.h
c000000004D2C592C0000000000000B48
t1294752044
s2888
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Platform.h
c000000004D552F680000000000001AF7
t1297428328
s6903

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Platform_POSIX.h
c000000004D2C592C0000000000000843
t1294752044
s2115

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Platform_VMS.h
c000000004D552F680000000000000BAA
t1297428328
s2986

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Platform_WIN32.h
c000000004D552F680000000000000DCF
t1297428328
s3535

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/RefCountedObject.h
c000000004D2C592C0000000000000BB1
t1294752044
s2993
i"Poco/Foundation.h"
i"Poco/AtomicCounter.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Runnable.h
c000000004D2C592C0000000000000861
t1294752044
s2145
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ScopedLock.h
c000000004D4517BA0000000000000B7F
t1296373690
s2943
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ScopedUnlock.h
c000000004D2C592C000000000000092B
t1294752044
s2347
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/SharedPtr.h
c000000004D552F680000000000002278
t1297428328
s8824
i"Poco/Foundation.h"
i"Poco/Exception.h"
i"Poco/AtomicCounter.h"
i<algorithm>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/SignalHandler.h
c000000004D2C592C00000000000011EB
t1294752044
s4587
i"Poco/Foundation.h"
i<vector>
i<setjmp.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/SingletonHolder.h
c000000004D2C592C0000000000000A67
t1294752044
s2663
i"Poco/Foundation.h"
i"Poco/Mutex.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Thread.h
c000000004D2C592C0000000000001E10
t1294752044
s7696
i"Poco/Foundation.h"
i"Poco/Mutex.h"
i"Poco/Thread_WINCE.h"
i"Poco/Thread_WIN32.h"
i"Poco/Thread_POSIX.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/ThreadPool.h
c000000004D2C592C0000000000001C8A
t1294752044
s7306
i"Poco/Foundation.h"
i"Poco/Thread.h"
i"Poco/Mutex.h"
i<vector>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Thread_POSIX.h
c000000004D2C592C00000000000013B7
t1294752044
s5047
i"Poco/Foundation.h"
i"Poco/Runnable.h"
i"Poco/SignalHandler.h"
i"Poco/Event.h"
i"Poco/RefCountedObject.h"
i"Poco/AutoPtr.h"
i<pthread.h>
i<limits.h>
i<sys/select.h>
i<errno.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Thread_WIN32.h
c000000004D552F680000000000001301
t1297428328
s4865
i"Poco/Foundation.h"
i"Poco/Runnable.h"
i"Poco/UnWindows.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Thread_WINCE.h
c000000004D2C592C0000000000001276
t1294752044
s4726
i"Poco/Foundation.h"
i"Poco/Runnable.h"
i"Poco/UnWindows.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Timestamp.h
c000000004D2C592C0000000000001A41
t1294752044
s6721
i"Poco/Foundation.h"
i<ctime>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/Types.h
c000000004D552F680000000000001926
t1297428328
s6438
i"Poco/Foundation.h"

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/poco/include/Poco/UnWindows.h
c000000004D2C592C0000000000000FC3
t1294752044
s4035
i<windows.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/libs/tess2/include/tesselator.h
c000000004E0DD01A0000000000001C63
t1309528090
s7267
i<TargetConditionals.h>

N/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/msalibs/MSAShape3D/src/MSAShape3D.h
c000000004CCC0A7B0000000000002AF2
t1288440443
s10994

